   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.20,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.25,   0.25,   0.25,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   0.25,   0.25,   0.25,   0.15,   0.25,   0.20,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   0.25,   0.25,   0.25,   0.15,   0.15,   1.00,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.20,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.20,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   1.00,   0.15,   0.25,   0.25,   0.25,   0.25,   1.00,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.25,   0.25,   1.00,   0.25,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.20,   0.25,   0.25,   0.25,   0.25,   1.00,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.25,   0.15,   0.25,   0.25,   0.25,   1.00,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.15,   0.25,   0.25,   1.00,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.20,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   1.00,   0.15,   0.15,   0.15,   0.15,   1.00,   0.25,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   1.00,   1.00,   0.15,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   1.00,   0.15,   1.00,   0.15,   0.15,   1.00,   0.15,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.25,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   1.00,   1.00,   1.00,   0.25,   0.15,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00
